machine_id,day,total_downtime,avg_hydraulic_pressurebar,avg_coolant_pressurebar,avg_spindle_vibrationm,avg_tool_vibrationm,avg_spindle_speedrpm
Makino-L1-Unit1-2013,2021-12-17,0,81.4099998474121,6.70980429649353,1.02200001478195,27.6269998550415,27957
Makino-L1-Unit1-2013,2021-12-24,0,114.145370483398,5.14550828933716,0.666000008583069,30.9610004425049,20695
Makino-L1-Unit1-2013,2021-12-26,0,115.776092529297,3.16480469703674,1.14699995517731,32.1660003662109,20705
Makino-L1-Unit1-2013,2021-12-27,0,80.1650009155273,5.85013771057129,0.77250000834465,30.0745000839233,25522.5
Makino-L1-Unit1-2013,2021-12-28,0,85.3053321838379,5.01724529266357,1.14350003004074,29.0524997711182,20564
Makino-L1-Unit1-2013,2021-12-30,0,57.2999992370605,4.91631269454956,0.555000007152557,26.3139991760254,19784
Makino-L1-Unit1-2013,2021-12-31,0,98.185001373291,5.9353084564209,1.33649998903275,25.8830003738403,22874
Makino-L1-Unit1-2013,2022-01-03,0,64.9400024414063,6.89318180084229,0.822000026702881,27.0629997253418,19860
Makino-L1-Unit1-2013,2022-01-07,0,61.7299995422363,4.92561006546021,1.442999958992,24.9309997558594,27613
Makino-L1-Unit1-2013,2022-01-08,0,103.020248413086,4.84317183494568,0.913500010967255,26.6110000610352,18849
Makino-L1-Unit1-2013,2022-01-10,0,113.194370269775,6.02679228782654,1.01150000095367,24.3304996490479,16498.5
Makino-L1-Unit1-2013,2022-01-11,0,63.7599983215332,6.83941316604614,0.698000013828278,31.2080001831055,26605
Makino-L1-Unit1-2013,2022-01-12,0,88.3399963378906,4.86086225509644,1.52900004386902,23.9750003814697,19727
Makino-L1-Unit1-2013,2022-01-13,0,88.4562708536784,5.74360466003418,0.874333331982295,18.8903331756592,20005.3333333333
Makino-L1-Unit1-2013,2022-01-14,0,83.158411026001,5.06062936782837,1.03199999034405,28.2664999961853,20345
Makino-L1-Unit1-2013,2022-01-17,0,99.8499984741211,4.9502420425415,1.82500004768372,28.7129993438721,19910
Makino-L1-Unit1-2013,2022-01-18,0,95.3708915710449,5.0864109992981,0.447500005364418,24.4949998855591,18321
Makino-L1-Unit1-2013,2022-01-19,0,109.194999694824,5.9006929397583,0.949000000953674,26.6409997940063,19931
Makino-L1-Unit1-2013,2022-01-20,0,100.899780273438,4.95384216308594,0.854499965906143,19.4574995040894,21054.5
Makino-L1-Unit1-2013,2022-01-21,0,119.467619759696,3.90305958475385,0.811285700116839,25.5275714056832,17172
Makino-L1-Unit1-2013,2022-01-22,0,88.5313275655111,5.1547916730245,1.09166665871938,23.4679997762044,21182.3333333333
Makino-L1-Unit1-2013,2022-01-23,0,101.625425338745,4.47606724500656,0.678500019013882,27.7527499198914,21534
Makino-L1-Unit1-2013,2022-01-25,0,94.169750213623,4.92180109024048,1.07049998641014,19.7455005645752,20236.5
Makino-L1-Unit1-2013,2022-01-26,0,77.306982421875,4.88795652389526,0.936600005626678,23.7619998931885,19160.4
Makino-L1-Unit1-2013,2022-01-27,0,111.91598256429,5.5856028397878,0.946333328882853,26.8283335367839,23690.6666666667
Makino-L1-Unit1-2013,2022-01-28,0,104.418304443359,5.21689939498901,0.660666664441427,24.0926672617594,19097.3333333333
Makino-L1-Unit1-2013,2022-01-29,0,88.0135650634766,4.95710849761963,1.04375001788139,22.7652499675751,19185.75
Makino-L1-Unit1-2013,2022-01-30,0,89.7673698425293,4.31229572296143,0.94339998960495,31.1436000823975,18636
Makino-L1-Unit1-2013,2022-01-31,0,99.2448377609253,5.11842346191406,1.00525000691414,27.9735007286072,21093.25
Makino-L1-Unit1-2013,2022-02-01,0,113.437024434408,5.3012736638387,0.888000006477038,26.1441669464111,21183
Makino-L1-Unit1-2013,2022-02-02,0,128.299926757813,5.07623720169067,1.44099998474121,39.693000793457,20415
Makino-L1-Unit1-2013,2022-02-03,0,102.087455749512,5.28200078010559,0.977999985218048,16.835000038147,21362
Makino-L1-Unit1-2013,2022-02-04,0,85.4368502298991,5.36924012502034,0.886499981085459,29.0851666132609,24654.6666666667
Makino-L1-Unit1-2013,2022-02-05,0,106.675639152527,5.01841861009598,1.08800001442432,28.1275000572205,22125.25
Makino-L1-Unit1-2013,2022-02-06,0,90.3150482177734,5.58227136135101,1.20880000293255,27.6488000869751,21832.8
Makino-L1-Unit1-2013,2022-02-07,0,117.393395741781,4.95555814107259,0.915666669607162,22.6729998588562,17062.8333333333
Makino-L1-Unit1-2013,2022-02-08,0,104.198785400391,4.43425931930542,1.26819999217987,24.0345996856689,20224
Makino-L1-Unit1-2013,2022-02-09,0,87.9579836527507,5.42693901062012,0.814000003039837,17.7221666971842,19569.6666666667
Makino-L1-Unit1-2013,2022-02-10,0,102.679260253906,4.90116234259172,0.857363641262054,28.5304544622248,19639.6363636364
Makino-L1-Unit1-2013,2022-02-11,0,119.930681864421,5.60672590467665,0.982333342234294,26.3888891008165,22312.4444444444
Makino-L1-Unit1-2013,2022-02-12,0,96.822233581543,5.96604413986206,0.902600002288818,23.4540000915527,21893.8
Makino-L1-Unit1-2013,2022-02-13,0,108.442053053114,5.56097549862332,1.17644443114599,27.57088915507,21536.3333333333
Makino-L1-Unit1-2013,2022-02-14,0,109.779298782349,4.89491673310598,0.998166690270106,27.012500445048,22064.6666666667
Makino-L1-Unit1-2013,2022-02-15,0,100.427949269613,4.09182498190138,0.953333344724443,22.6963333553738,19776.8888888889
Makino-L1-Unit1-2013,2022-02-16,0,96.1084645589193,4.49553632736206,0.842333326737086,28.7029997507731,20345.1666666667
Makino-L1-Unit1-2013,2022-02-17,0,105.73278427124,5.12805671162075,1.21277776691649,23.6930000517103,19035.7777777778
Makino-L1-Unit1-2013,2022-02-18,0,104.814591725667,5.50995143254598,1.08499997854233,24.1355001131694,17535.6666666667
Makino-L1-Unit1-2013,2022-02-19,0,113.537994384766,5.35835838317871,1.32449996471405,30.3985004425049,16409.5
Makino-L1-Unit1-2013,2022-02-20,0,58.3549995422363,5.86785125732422,1.14049997925758,31.0220003128052,22539.5
Makino-L1-Unit1-2013,2022-02-21,0,94.1134825812446,4.54175766309102,0.947944455676609,24.9428330527412,18637.2222222222
Makino-L1-Unit1-2013,2022-02-22,0,110.294731486927,5.32793196764859,0.84054544838992,25.6041821566495,20634.8181818182
Makino-L1-Unit1-2013,2022-02-23,0,110.39370059967,4.9252196153005,1.0066666615506,25.3643329143524,21413.1666666667
Makino-L1-Unit1-2013,2022-02-24,0,105.376969909668,5.01045150756836,0.974400001764298,21.1062997817993,18560.6
Makino-L1-Unit1-2013,2022-02-25,0,100.728450351291,5.20786396662394,0.86322221159935,24.4221107694838,19677.3333333333
Makino-L1-Unit1-2013,2022-02-26,0,103.305838267008,3.70493531227112,0.819000005722046,26.2049999237061,20840
Makino-L1-Unit1-2013,2022-02-27,0,109.299947102865,5.43659488360087,1.06058332324028,27.4258332252502,20844.3333333333
Makino-L1-Unit1-2013,2022-02-28,0,114.316130320231,5.54998274644216,0.931416667997837,25.0229579607646,19303
Makino-L1-Unit1-2013,2022-03-01,0,108.189196014404,5.11416697502136,0.989799997210503,25.49930006663,20388.4666666667
Makino-L1-Unit1-2013,2022-03-02,0,112.368862628937,5.26933620870113,0.966187508776784,23.1587501168251,20520.9375
Makino-L1-Unit1-2013,2022-03-03,0,104.977772031512,4.31804948193686,1.09785715171269,28.2926430702209,23527.8571428571
